
Les quadruplets :
41 -( fin,  ,  ,  )
40 -( --,  y,  ,  1)
39 -( BR,  34,  ,  )
38 -( :=,  v,   ,  1)
37 -( +,  v,  1,  1)
36 -( :=,  v,   ,  0)
35 -( BZ,  40,   ,  true)
33 -( >,  x,  0,  true)
33 -( BR,  20,  ,  )
32 -( :=,  f,   ,  0)
31 -( %,  x,  1,  0)
30 -( :=,  h,   ,  3)
29 -( /,  x,  1,  3)
28 -( :=,  r,   ,  3)
27 -( *,  x,  1,  3)
26 -( :=,  y,   ,  2)
25 -( -,  x,  1,  2)
24 -( :=,  x,   ,  3)
23 -( +,  x,  y,  3)
22 -( BZ,  34,   ,  2)
21 -( ==,  x,  2,  2)
20 -( ++,  x,  ,  3)
19 -( BR,  14,  ,  )
18 -( :=,  x,   ,  2)
17 -( +,  x,  1,  2)
16 -( :=,  y,   ,  0)
15 -( BZ,  20,   ,  vrai)
14 -( |,  z,  t,  vrai)
13 -( :=,  max,   ,  100)
12 -( ++,  x,  ,  1)
11 -( :=,  k,   ,  2)
10 -( %,  2,  7,  2)
9 -( +,  16,  4,  16)
8 -( *,  4,  2,  4)
7 -( :=,  d,   ,  b)
6 -( :=,  com,   ,  b)
5 -( :=,  f,   ,  1.200000)
4 -( :=,  x,   ,  0)
3 -( :=,  t,   ,  faux)
2 -( !,  z,  ,  faux)
1 -( :=,  z,   ,  vrai)
